time,Buy_Level,time,Sell_Level
,,2024-11-19 00:15:00,17.93162
,,2024-11-19 00:30:00,17.93473
,,2024-11-19 00:45:00,17.93748
,,2024-11-19 01:00:00,17.93421
,,2024-11-19 01:15:00,17.93421
,,2024-11-19 01:30:00,17.93421
,,2024-11-19 01:45:00,17.93479
,,2024-11-19 02:00:00,17.93517
,,2024-11-19 02:15:00,17.94097
,,2024-11-19 02:30:00,17.95067
,,2024-11-19 02:45:00,17.95427
,,2024-11-19 03:00:00,17.95003
,,2024-11-19 03:15:00,17.95038
,,2024-11-19 03:30:00,17.95147
,,2024-11-19 03:45:00,17.93527
,,2024-11-19 04:00:00,17.93767
,,2024-11-19 04:15:00,17.94051
,,2024-11-19 04:30:00,17.94253
,,2024-11-19 04:45:00,17.93403
,,2024-11-19 05:00:00,17.93278
,,2024-11-19 05:15:00,17.91981
,,2024-11-19 05:30:00,17.91668
,,2024-11-19 05:45:00,17.90669
,,2024-11-19 06:00:00,17.90336
,,2024-11-19 06:15:00,17.911
,,2024-11-19 06:30:00,17.92728
,,2024-11-19 06:45:00,17.94156
,,2024-11-19 07:00:00,17.94444
,,2024-11-19 07:15:00,17.95703
,,2024-11-19 07:30:00,17.95543
,,2024-11-19 07:45:00,17.94078
,,2024-11-19 08:00:00,17.95656
,,2024-11-19 08:15:00,17.9393
,,2024-11-19 08:30:00,17.92093
,,2024-11-19 08:45:00,17.92578
,,2024-11-19 09:00:00,17.96794
,,2024-11-19 09:15:00,17.96434
,,2024-11-19 09:30:00,17.95695
,,2024-11-19 09:45:00,17.97009
,,2024-11-19 10:00:00,17.96102
,,2024-11-19 10:15:00,17.93172
,,2024-11-19 10:30:00,17.99589
,,2024-11-19 10:45:00,18.05142
,,2024-11-19 11:00:00,18.03211
,,2024-11-19 11:15:00,18.11349
,,2024-11-19 11:30:00,18.13843
,,2024-11-19 11:45:00,18.11003
,,2024-11-19 12:00:00,18.08357
,,2024-11-19 12:15:00,18.07512
,,2024-11-19 12:30:00,18.07033
,,2024-11-19 12:45:00,18.0645
,,2024-11-19 13:00:00,18.06024
,,2024-11-19 13:15:00,18.06592
,,2024-11-19 13:30:00,18.05446
,,2024-11-19 13:45:00,18.0618
,,2024-11-19 14:00:00,18.04789
,,2024-11-19 14:15:00,18.03269
,,2024-11-19 14:30:00,18.03581
,,2024-11-19 14:45:00,18.02273
,,2024-11-19 15:00:00,18.04672
,,2024-11-19 15:15:00,18.07943
,,2024-11-19 15:30:00,18.04713
,,2024-11-19 15:45:00,18.0853
,,2024-11-19 16:00:00,18.04487
,,2024-11-19 16:15:00,18.04008
,,2024-11-19 16:30:00,18.03414
,,2024-11-19 16:45:00,18.06203
,,2024-11-19 17:00:00,18.07537
,,2024-11-19 17:15:00,18.06195
,,2024-11-19 17:30:00,18.014
,,2024-11-19 17:45:00,18.02198
,,2024-11-19 18:00:00,18.03983
,,2024-11-19 18:15:00,18.03633
,,2024-11-19 18:30:00,18.05481
,,2024-11-19 18:45:00,18.04401
,,2024-11-19 19:00:00,18.02416
,,2024-11-19 19:15:00,18.02651
,,2024-11-19 19:30:00,18.02226
,,2024-11-19 19:45:00,18.04351
,,2024-11-19 20:00:00,18.05944
,,2024-11-19 20:15:00,18.05926
,,2024-11-19 20:30:00,18.055
,,2024-11-19 20:45:00,18.04705
,,2024-11-19 21:00:00,18.04635
,,2024-11-19 21:15:00,18.0476
,,2024-11-19 21:30:00,18.0395
,,2024-11-19 21:45:00,18.02771
,,2024-11-19 22:00:00,18.03435
,,2024-11-19 22:15:00,18.05267
,,2024-11-21 22:00:00,18.0962
,,2024-11-21 22:15:00,18.09712
,,2024-11-21 22:30:00,18.10498
,,2024-11-21 22:45:00,18.09679
,,2024-11-21 23:00:00,18.09081
,,2024-11-21 23:15:00,18.10581
,,2024-11-21 23:30:00,18.10861
,,2024-11-21 23:45:00,18.09254
,,2024-11-22 00:00:00,18.0708
,,2024-11-22 00:15:00,18.08238
,,2024-11-22 00:30:00,18.07984
,,2024-11-22 00:45:00,18.08303
,,2024-11-22 01:00:00,18.08852
,,2024-11-22 01:15:00,18.08843
,,2024-11-22 01:30:00,18.08868
,,2024-11-22 01:45:00,18.08649
,,2024-11-22 02:00:00,18.09651
,,2024-11-22 02:15:00,18.09591
,,2024-11-22 02:30:00,18.09783
,,2024-11-22 02:45:00,18.09571
,,2024-11-22 03:00:00,18.0739
,,2024-11-22 03:15:00,18.07385
,,2024-11-22 03:30:00,18.07237
,,2024-11-22 03:45:00,18.08232
,,2024-11-22 04:00:00,18.08484
,,2024-11-22 04:15:00,18.07764
,,2024-11-22 04:30:00,18.07131
,,2024-11-22 04:45:00,18.07149
,,2024-11-22 05:00:00,18.07055
,,2024-11-22 05:15:00,18.07171
,,2024-11-22 05:30:00,18.08332
,,2024-11-22 05:45:00,18.07278
,,2024-11-22 06:00:00,18.07975
,,2024-11-22 06:15:00,18.07728
,,2024-11-22 06:30:00,18.081
,,2024-11-22 06:45:00,18.07292
,,2024-11-22 07:00:00,18.09741
,,2024-11-22 07:15:00,18.11368
,,2024-11-22 07:30:00,18.12234
,,2024-11-22 07:45:00,18.11741
,,2024-11-22 08:00:00,18.10357
,,2024-11-22 08:15:00,18.09716
,,2024-11-22 08:30:00,18.10449
,,2024-11-22 08:45:00,18.10066
,,2024-11-22 09:00:00,18.10343
,,2024-11-22 09:15:00,18.06939
,,2024-11-22 09:30:00,18.06186
,,2024-11-22 09:45:00,18.04684
,,2024-11-22 10:00:00,18.03093
,,2024-11-22 10:15:00,18.02195
,,2024-11-22 10:30:00,18.02732
,,2024-11-22 10:45:00,18.05728
,,2024-11-22 11:00:00,18.11215
,,2024-11-22 11:15:00,18.0875
,,2024-11-22 11:30:00,18.04781
,,2024-11-22 11:45:00,18.07962
,,2024-11-22 12:00:00,18.07719
,,2024-11-22 12:15:00,18.06273
,,2024-11-22 12:30:00,18.05009
,,2024-11-22 12:45:00,18.05343
,,2024-11-22 13:00:00,18.05241
,,2024-11-22 13:15:00,18.04863
,,2024-11-22 13:30:00,18.04412
,,2024-11-22 13:45:00,18.02733
,,2024-11-22 14:00:00,18.03122
,,2024-11-22 14:15:00,18.03209
,,2024-11-22 14:30:00,18.03213
,,2024-11-22 14:45:00,18.04681
,,2024-11-22 15:00:00,18.02734
,,2024-11-22 15:15:00,18.03778
,,2024-11-22 15:30:00,18.05917
,,2024-11-22 15:45:00,18.07786
,,2024-11-22 16:00:00,18.09601
,,2024-11-22 16:15:00,18.10267
,,2024-11-22 16:30:00,18.08638
,,2024-11-22 16:45:00,18.11467
,,2024-11-22 17:00:00,18.08407
,,2024-11-22 17:15:00,18.0751
,,2024-11-22 17:30:00,18.07802
,,2024-11-22 17:45:00,18.10865
,,2024-11-22 18:00:00,18.09324
,,2024-11-22 18:15:00,18.09756
,,2024-11-22 18:30:00,18.10013
,,2024-11-22 18:45:00,18.09781
,,2024-11-22 19:00:00,18.10952
,,2024-11-22 19:15:00,18.11627
,,2024-11-22 19:30:00,18.12013
,,2024-11-22 19:45:00,18.11625
,,2024-11-22 20:00:00,18.12346
,,2024-11-22 20:15:00,18.11892
,,2024-11-22 20:30:00,18.1224
,,2024-11-22 20:45:00,18.11211
,,2024-11-22 21:00:00,18.11509
,,2024-11-22 21:15:00,18.11758
,,2024-11-22 21:30:00,18.11948
,,2024-11-22 21:45:00,18.11637
,,2024-11-22 22:00:00,18.12042
,,2024-11-22 22:15:00,18.11678
,,2024-11-22 22:30:00,18.11627
,,2024-11-22 22:45:00,18.11628
,,2024-11-22 23:00:00,18.10864
,,2024-11-22 23:15:00,18.10898
,,2024-11-22 23:30:00,18.1092
,,2024-11-22 23:45:00,18.09099
,,2024-11-25 00:00:00,18.00976
,,2024-11-25 00:15:00,18.03046
,,2024-11-25 00:30:00,18.02435
,,2024-11-25 00:45:00,18.03643
,,2024-11-25 01:00:00,18.02254
,,2024-11-25 01:15:00,17.99954
,,2024-11-25 01:30:00,17.9942
,,2024-11-25 01:45:00,17.9995
,,2024-11-25 02:00:00,18.00219
,,2024-11-25 02:15:00,18.01929
,,2024-11-25 02:30:00,18.02109
,,2024-11-25 02:45:00,18.00269
,,2024-11-25 03:00:00,18.01969
,,2024-11-25 03:15:00,18.00229
,,2024-11-25 03:30:00,18.02439
,,2024-11-25 03:45:00,18.02357
,,2024-11-25 04:00:00,18.00959
,,2024-11-25 04:15:00,18.01166
,,2024-11-25 04:30:00,18.00884
,,2024-11-25 04:45:00,18.00671
,,2024-11-25 05:00:00,18.01617
,,2024-11-25 05:15:00,18.04281
,,2024-11-25 05:30:00,18.05177
,,2024-11-25 05:45:00,18.04594
,,2024-11-25 06:00:00,18.05276
,,2024-11-25 06:15:00,18.04968
,,2024-11-25 06:30:00,18.04474
,,2024-11-25 06:45:00,18.03868
,,2024-11-25 07:00:00,18.04262
,,2024-11-25 07:15:00,18.05509
,,2024-11-25 07:30:00,18.05578
,,2024-11-25 07:45:00,18.05306
,,2024-11-25 08:00:00,18.04726
,,2024-11-25 08:15:00,18.03902
,,2024-11-25 08:30:00,18.01478
,,2024-11-25 08:45:00,18.00559
,,2024-11-25 09:00:00,18.02496
,,2024-11-25 09:15:00,18.06142
,,2024-11-25 09:30:00,18.07881
,,2024-11-25 09:45:00,18.09004
,,2024-11-25 10:00:00,18.07596
,,2024-11-25 10:15:00,18.09417
,,2024-11-25 10:30:00,18.09078
,,2024-11-25 10:45:00,18.07364
,,2024-11-25 11:00:00,18.03385
,,2024-11-25 11:15:00,18.06174
,,2024-11-25 11:30:00,18.05034
,,2024-11-25 11:45:00,18.03684
,,2024-11-25 12:00:00,18.03762
,,2024-11-25 12:15:00,18.03078
,,2024-11-25 12:30:00,18.04974
,,2024-11-25 12:45:00,18.05939
,,2024-11-25 13:00:00,18.05772
,,2024-11-25 13:15:00,18.05251
,,2024-11-25 13:30:00,18.06531
,,2024-11-25 13:45:00,18.06396
,,2024-11-25 14:00:00,18.05986
,,2024-11-25 14:15:00,18.07486
,,2024-11-25 14:30:00,18.06029
,,2024-11-25 14:45:00,18.06682
,,2024-11-25 15:00:00,18.04355
,,2024-11-25 15:15:00,17.99058
,,2024-11-25 15:30:00,17.99593
,,2024-11-25 15:45:00,18.01472
,,2024-11-25 16:00:00,17.99196
,,2024-11-25 16:15:00,17.99626
,,2024-11-25 16:30:00,18.05037
,,2024-11-25 16:45:00,18.02981
,,2024-11-25 17:00:00,18.02716
,,2024-11-25 17:15:00,18.01739
,,2024-11-25 17:30:00,18.02812
,,2024-11-25 17:45:00,18.08243
,,2024-11-25 18:00:00,18.06943
,,2024-11-25 18:15:00,18.07443
,,2024-11-25 18:30:00,18.08203
,,2024-11-25 18:45:00,18.08395
,,2024-11-25 19:00:00,18.08192
,,2024-11-25 19:15:00,18.07878
,,2024-11-25 19:30:00,18.06973
,,2024-11-25 19:45:00,18.04757
,,2024-11-25 20:00:00,18.03624
,,2024-11-25 20:15:00,18.02969
,,2024-11-25 20:30:00,18.02855
,,2024-11-25 20:45:00,18.02166
,,2024-11-25 21:00:00,18.02342
,,2024-11-25 21:15:00,18.02706
,,2024-11-25 21:30:00,18.03033
,,2024-11-25 21:45:00,18.02415
,,2024-11-25 22:00:00,18.02144
,,2024-11-25 22:15:00,18.03067
,,2024-11-25 22:30:00,18.03141
,,2024-11-25 22:45:00,18.03546
,,2024-11-25 23:00:00,18.03828
,,2024-11-25 23:15:00,18.03903
,,2024-11-25 23:30:00,18.03492
,,2024-11-25 23:45:00,18.0192
,,2024-11-26 00:00:00,18.02765
,,2024-11-26 00:15:00,18.05295
,,2024-11-26 00:30:00,18.03671
,,2024-11-26 00:45:00,18.03712
,,2024-11-26 01:00:00,18.02114
,,2024-11-26 01:15:00,18.02231
,,2024-11-26 01:30:00,18.0254
,,2024-11-26 01:45:00,18.05166
,,2024-11-26 02:00:00,18.13412
,,2024-11-26 02:15:00,18.14032
,,2024-11-26 02:30:00,18.17054
,,2024-11-26 02:45:00,18.20225
,,2024-11-26 03:00:00,18.15783
,,2024-11-26 03:15:00,18.15653
,,2024-11-26 03:30:00,18.13995
,,2024-11-26 03:45:00,18.13419
,,2024-11-26 04:00:00,18.11753
,,2024-11-26 04:15:00,18.1196
,,2024-11-26 04:30:00,18.12069
,,2024-11-26 04:45:00,18.11407
,,2024-11-18 03:15:00,1.05395
,,2024-11-18 03:30:00,1.05435
,,2024-11-18 03:45:00,1.0542
,,2024-11-18 04:00:00,1.05444
,,2024-11-18 04:15:00,1.05451
,,2024-11-18 04:30:00,1.05399
,,2024-11-18 04:45:00,1.05412
,,2024-11-18 05:00:00,1.054
,,2024-11-18 05:15:00,1.05387
,,2024-11-18 05:30:00,1.05332
,,2024-11-18 05:45:00,1.0534
,,2024-11-18 06:00:00,1.05354
,,2024-11-18 06:15:00,1.05376
,,2024-11-18 06:30:00,1.05379
,,2024-11-18 06:45:00,1.05406
,,2024-11-18 07:00:00,1.05375
,,2024-11-18 07:15:00,1.05376
,,2024-11-18 07:30:00,1.05419
,,2024-11-18 07:45:00,1.0538
,,2024-11-18 08:00:00,1.05401
,,2024-11-18 08:15:00,1.0543
,,2024-11-18 08:30:00,1.05449
,,2024-11-18 08:45:00,1.05427
,,2024-11-18 09:00:00,1.05419
,,2024-11-18 09:15:00,1.05404
,,2024-11-18 09:30:00,1.05457
,,2024-11-18 09:45:00,1.0547
,,2024-11-18 10:00:00,1.05444
,,2024-11-18 10:15:00,1.05535
,,2024-11-18 10:30:00,1.0548
,,2024-11-18 10:45:00,1.05467
,,2024-11-18 11:00:00,1.05517
,,2024-11-18 11:15:00,1.05676
,,2024-11-18 11:30:00,1.05634
,,2024-11-18 11:45:00,1.05661
,,2024-11-18 12:00:00,1.0555
,,2024-11-18 12:15:00,1.05499
,,2024-11-18 12:30:00,1.05482
,,2024-11-18 12:45:00,1.05479
,,2024-11-18 13:00:00,1.05393
,,2024-11-18 13:15:00,1.0537
,,2024-11-18 13:30:00,1.05386
,,2024-11-18 13:45:00,1.05421
,,2024-11-18 14:00:00,1.05385
,,2024-11-18 14:15:00,1.05382
,,2024-11-18 14:30:00,1.05439
,,2024-11-18 14:45:00,1.0547
,,2024-11-18 15:00:00,1.05496
,,2024-11-18 15:15:00,1.05568
,,2024-11-18 15:30:00,1.05594
,,2024-11-18 15:45:00,1.05678
,,2024-11-18 16:00:00,1.0564
,,2024-11-18 16:15:00,1.05626
,,2024-11-18 16:30:00,1.05686
,,2024-11-20 14:30:00,1.05652
,,2024-11-20 14:45:00,1.05584
,,2024-11-20 15:00:00,1.05598
,,2024-11-20 15:15:00,1.05567
,,2024-11-20 15:30:00,1.05528
,,2024-11-20 15:45:00,1.05565
,,2024-11-20 16:00:00,1.05502
,,2024-11-20 16:15:00,1.05377
,,2024-11-20 16:30:00,1.05422
,,2024-11-20 16:45:00,1.05248
,,2024-11-20 17:00:00,1.0529
,,2024-11-20 17:15:00,1.05354
,,2024-11-20 17:30:00,1.0527
,,2024-11-20 17:45:00,1.05214
,,2024-11-20 18:00:00,1.0517
,,2024-11-20 18:15:00,1.05134
,,2024-11-20 18:30:00,1.05183
,,2024-11-20 18:45:00,1.052
,,2024-11-20 19:00:00,1.05247
,,2024-11-20 19:15:00,1.05292
,,2024-11-20 19:30:00,1.0533
,,2024-11-20 19:45:00,1.0532
,,2024-11-20 20:00:00,1.05275
,,2024-11-20 20:15:00,1.05275
,,2024-11-20 20:30:00,1.05281
,,2024-11-20 20:45:00,1.05359
,,2024-11-20 21:00:00,1.0538
,,2024-11-20 21:15:00,1.05378
,,2024-11-20 21:30:00,1.05422
,,2024-11-20 21:45:00,1.05394
,,2024-11-20 22:00:00,1.05387
,,2024-11-20 22:15:00,1.0538
,,2024-11-20 22:30:00,1.05389
,,2024-11-20 22:45:00,1.0539
,,2024-11-20 23:00:00,1.05416
,,2024-11-20 23:15:00,1.05422
,,2024-11-20 23:30:00,1.05388
,,2024-11-20 23:45:00,1.05431
,,2024-11-21 00:00:00,1.05406
,,2024-11-21 00:15:00,1.05425
,,2024-11-21 00:30:00,1.05419
,,2024-11-21 00:45:00,1.05417
,,2024-11-21 01:00:00,1.05436
,,2024-11-21 01:15:00,1.0545
,,2024-11-21 01:30:00,1.05452
,,2024-11-21 01:45:00,1.05456
,,2024-11-21 02:00:00,1.05449
,,2024-11-21 02:15:00,1.05426
,,2024-11-21 02:30:00,1.05444
,,2024-11-21 02:45:00,1.05455
,,2024-11-21 03:00:00,1.05463
,,2024-11-21 03:15:00,1.05474
,,2024-11-21 03:30:00,1.05484
,,2024-11-21 03:45:00,1.05457
,,2024-11-21 04:00:00,1.05489
,,2024-11-21 04:15:00,1.05488
,,2024-11-21 04:30:00,1.05485
,,2024-11-21 04:45:00,1.05493
,,2024-11-21 05:00:00,1.05476
,,2024-11-21 05:15:00,1.05489
,,2024-11-21 05:30:00,1.05505
,,2024-11-21 05:45:00,1.0553
,,2024-11-21 06:00:00,1.05516
,,2024-11-21 06:15:00,1.05508
,,2024-11-21 06:30:00,1.05506
,,2024-11-21 06:45:00,1.05512
,,2024-11-21 07:00:00,1.05478
,,2024-11-21 07:15:00,1.05488
,,2024-11-21 07:30:00,1.05479
,,2024-11-21 07:45:00,1.05465
,,2024-11-21 08:00:00,1.05528
,,2024-11-21 08:15:00,1.05485
,,2024-11-21 08:30:00,1.05467
,,2024-11-21 08:45:00,1.05453
,,2024-11-21 09:00:00,1.05359
,,2024-11-21 09:15:00,1.05325
,,2024-11-21 09:30:00,1.05339
,,2024-11-21 09:45:00,1.05363
,,2024-11-21 10:00:00,1.05362
,,2024-11-21 10:15:00,1.05284
,,2024-11-21 10:30:00,1.05295
,,2024-11-21 10:45:00,1.05406
,,2024-11-21 11:00:00,1.05315
,,2024-11-21 11:15:00,1.0521
,,2024-11-21 11:30:00,1.05158
,,2024-11-21 11:45:00,1.05168
,,2024-11-21 12:00:00,1.05149
,,2024-11-21 12:15:00,1.05159
,,2024-11-21 12:30:00,1.05234
,,2024-11-21 12:45:00,1.05208
,,2024-11-21 13:00:00,1.05196
,,2024-11-21 13:15:00,1.05289
,,2024-11-21 13:30:00,1.05212
,,2024-11-21 13:45:00,1.052
,,2024-11-21 14:00:00,1.05221
,,2024-11-21 14:15:00,1.05185
,,2024-11-21 14:30:00,1.05274
,,2024-11-21 14:45:00,1.05274
,,2024-11-21 15:00:00,1.0528
,,2024-11-21 15:15:00,1.05187
,,2024-11-21 15:30:00,1.05338
,,2024-11-21 15:45:00,1.05328
,,2024-11-21 16:00:00,1.0524499999999999
,,2024-11-21 16:15:00,1.0526200000000001
,,2024-11-21 16:30:00,1.05308
,,2024-11-21 16:45:00,1.0535
,,2024-11-21 17:00:00,1.05351
,,2024-11-21 17:15:00,1.05329
,,2024-11-21 17:30:00,1.05305
,,2024-11-21 17:45:00,1.05102
,,2024-11-21 18:00:00,1.05035
,,2024-11-21 18:15:00,1.04886
,,2024-11-21 18:30:00,1.04798
,,2024-11-21 18:45:00,1.04742
,,2024-11-21 19:00:00,1.04687
,,2024-11-21 19:15:00,1.04766
,,2024-11-21 19:30:00,1.04825
,,2024-11-21 19:45:00,1.04873
,,2024-11-21 20:00:00,1.04866
,,2024-11-21 20:15:00,1.04826
,,2024-11-21 20:30:00,1.04853
,,2024-11-21 20:45:00,1.04861
,,2024-11-21 21:00:00,1.04791
,,2024-11-21 21:15:00,1.04767
,,2024-11-21 21:30:00,1.0483
,,2024-11-21 21:45:00,1.04843
,,2024-11-21 22:00:00,1.04821
,,2024-11-21 22:15:00,1.04801
,,2024-11-21 22:30:00,1.04789
,,2024-11-21 22:45:00,1.04789
,,2024-11-21 23:00:00,1.04764
,,2024-11-21 23:15:00,1.04736
,,2024-11-21 23:30:00,1.04726
,,2024-11-21 23:45:00,1.04734
,,2024-11-22 00:00:00,1.04717
,,2024-11-22 00:15:00,1.04751
,,2024-11-22 00:30:00,1.04738
,,2024-11-22 00:45:00,1.04736
,,2024-11-22 01:00:00,1.04735
,,2024-11-22 01:15:00,1.04725
,,2024-11-22 01:30:00,1.04722
,,2024-11-22 01:45:00,1.04689
,,2024-11-22 02:00:00,1.04707
,,2024-11-22 02:15:00,1.04686
,,2024-11-22 02:30:00,1.04703
,,2024-11-22 02:45:00,1.04754
,,2024-11-22 03:00:00,1.0475
,,2024-11-22 03:15:00,1.04733
,,2024-11-22 03:30:00,1.04745
,,2024-11-22 03:45:00,1.04714
,,2024-11-22 04:00:00,1.04675
,,2024-11-22 04:15:00,1.04699
,,2024-11-22 04:30:00,1.04696
,,2024-11-22 04:45:00,1.04727
,,2024-11-22 05:00:00,1.04739
,,2024-11-22 05:15:00,1.0477
,,2024-11-22 05:30:00,1.0474
,,2024-11-22 05:45:00,1.04748
,,2024-11-22 06:00:00,1.04725
,,2024-11-22 06:15:00,1.04734
,,2024-11-22 06:30:00,1.04702
,,2024-11-22 06:45:00,1.04746
,,2024-11-22 07:00:00,1.04699
,,2024-11-22 07:15:00,1.04663
,,2024-11-22 07:30:00,1.04625
,,2024-11-22 07:45:00,1.04646
,,2024-11-22 08:00:00,1.04679
,,2024-11-22 08:15:00,1.04659
,,2024-11-22 08:30:00,1.0468
,,2024-11-22 08:45:00,1.04694
,,2024-11-22 09:00:00,1.04639
,,2024-11-22 09:15:00,1.04792
,,2024-11-22 09:30:00,1.04861
,,2024-11-22 09:45:00,1.0486
,,2024-11-22 10:00:00,1.0496
,,2024-11-22 10:15:00,1.04783
,,2024-11-22 10:30:00,1.04721
,,2024-11-22 10:45:00,1.0443500000000001
,,2024-11-22 11:00:00,1.03398
,,2024-11-22 11:15:00,1.04085
,,2024-11-22 11:30:00,1.04155
,,2024-11-22 11:45:00,1.04019
,,2024-11-22 12:00:00,1.03971
,,2024-11-22 12:15:00,1.04166
,,2024-11-22 12:30:00,1.04281
,,2024-11-22 12:45:00,1.0429599999999999
,,2024-11-22 13:00:00,1.04234
,,2024-11-22 13:15:00,1.04225
,,2024-11-22 13:30:00,1.04125
,,2024-11-22 13:45:00,1.04166
,,2024-11-22 14:00:00,1.04126
,,2024-11-22 14:15:00,1.0401
,,2024-11-22 14:30:00,1.04085
,,2024-11-22 14:45:00,1.04073
,,2024-11-22 15:00:00,1.04186
,,2024-11-22 15:15:00,1.0419
,,2024-11-22 15:30:00,1.04333
,,2024-11-22 15:45:00,1.04293
,,2024-11-22 16:00:00,1.04246
,,2024-11-22 16:15:00,1.04114
,,2024-11-22 16:30:00,1.04204
,,2024-11-22 16:45:00,1.04025
,,2024-11-22 17:00:00,1.04122
,,2024-11-22 17:15:00,1.04126
,,2024-11-22 17:30:00,1.04125
,,2024-11-22 17:45:00,1.04105
,,2024-11-22 18:00:00,1.04043
,,2024-11-22 18:15:00,1.03954
,,2024-11-22 18:30:00,1.03973
,,2024-11-22 18:45:00,1.03982
,,2024-11-22 19:00:00,1.04072
,,2024-11-22 19:15:00,1.04092
,,2024-11-22 19:30:00,1.04167
,,2024-11-22 19:45:00,1.04189
,,2024-11-22 20:00:00,1.04222
,,2024-11-22 20:15:00,1.04206
,,2024-11-22 20:30:00,1.04175
,,2024-11-22 20:45:00,1.04165
,,2024-11-22 21:00:00,1.04158
,,2024-11-22 21:15:00,1.04147
,,2024-11-22 21:30:00,1.04105
,,2024-11-22 21:45:00,1.04107
,,2024-11-22 22:00:00,1.04098
,,2024-11-22 22:15:00,1.04142
,,2024-11-22 22:30:00,1.04161
,,2024-11-22 22:45:00,1.04145
,,2024-11-22 23:00:00,1.04159
,,2024-11-22 23:15:00,1.04175
,,2024-11-22 23:30:00,1.04152
,,2024-11-22 23:45:00,1.04178
,,2024-11-25 00:00:00,1.04717
,,2024-11-25 00:15:00,1.04649
,,2024-11-25 00:30:00,1.04795
,,2024-11-25 00:45:00,1.04794
,,2024-11-25 01:00:00,1.04836
,,2024-11-25 01:15:00,1.04983
,,2024-11-25 01:30:00,1.04813
,,2024-11-25 01:45:00,1.04792
,,2024-11-25 02:00:00,1.04794
,,2024-11-25 02:15:00,1.04775
,,2024-11-25 02:30:00,1.04805
,,2024-11-25 02:45:00,1.04813
,,2024-11-25 03:00:00,1.0475
,,2024-11-25 03:15:00,1.04869
,,2024-11-25 03:30:00,1.04821
,,2024-11-25 03:45:00,1.04779
,,2024-11-25 04:00:00,1.04814
,,2024-11-25 04:15:00,1.04844
,,2024-11-25 04:30:00,1.04863
,,2024-11-25 04:45:00,1.04868
,,2024-11-25 05:00:00,1.04833
,,2024-11-25 05:15:00,1.04837
,,2024-11-25 05:30:00,1.04815
,,2024-11-25 05:45:00,1.04778
,,2024-11-25 06:00:00,1.04773
,,2024-11-25 06:15:00,1.04783
,,2024-11-25 06:30:00,1.04794
,,2024-11-25 06:45:00,1.0479
,,2024-11-25 07:00:00,1.04821
,,2024-11-25 07:15:00,1.04779
,,2024-11-25 07:30:00,1.04778
,,2024-11-25 07:45:00,1.0479
,,2024-11-25 08:00:00,1.04781
,,2024-11-25 08:15:00,1.04871
,,2024-11-25 08:30:00,1.04869
,,2024-11-25 08:45:00,1.04833
,,2024-11-25 09:00:00,1.04763
,,2024-11-25 09:15:00,1.04705
,,2024-11-25 09:30:00,1.04645
,,2024-11-25 09:45:00,1.04503
,,2024-11-25 10:00:00,1.04528
,,2024-11-25 10:15:00,1.04532
,,2024-11-25 10:30:00,1.04534
,,2024-11-25 10:45:00,1.04653
,,2024-11-27 03:15:00,1.04873
,,2024-11-27 03:30:00,1.04873
,,2024-11-27 03:45:00,1.04866
,,2024-11-27 04:00:00,1.04848
,,2024-11-27 04:15:00,1.04841
,,2024-11-27 04:30:00,1.04843
,,2024-11-27 04:45:00,1.04854
,,2024-11-27 05:00:00,1.04794
,,2024-11-27 05:15:00,1.04807
,,2024-11-27 05:30:00,1.04828
,,2024-11-27 05:45:00,1.04827
,,2024-11-27 06:00:00,1.04829
,,2024-11-27 06:15:00,1.04789
,,2024-11-27 06:30:00,1.04807
,,2024-11-27 06:45:00,1.04788
,,2024-11-27 07:00:00,1.04787
,,2024-11-27 07:15:00,1.04786
,,2024-11-27 07:30:00,1.04791
,,2024-11-27 07:45:00,1.04768
,,2024-11-27 08:00:00,1.04792
,,2024-11-27 08:15:00,1.04843
,,2024-11-27 08:30:00,1.04791
,,2024-11-27 08:45:00,1.04797
,,2024-11-27 09:00:00,1.04846
,,2024-11-27 09:15:00,1.04926
,,2024-11-27 09:30:00,1.04976
,,2024-11-27 09:45:00,1.04981
,,2024-11-27 10:00:00,1.05098
,,2024-11-27 10:15:00,1.05293
